2024-11-26,1,Продукт_1,68,76553
2024-4-3,2,Продукт_2,96,46623
2024-11-22,3,Продукт_3,90,85745
2024-4-4,4,Продукт_4,5,9740
2024-3-14,5,Продукт_5,70,63493
2024-4-4,6,Продукт_6,70,40942
2024-9-13,7,Продукт_7,86,6624
2024-9-23,8,Продукт_8,17,43537
2024-8-22,9,Продукт_9,7,15163
2024-9-2,10,Продукт_10,30,19563
2024-12-4,11,Продукт_11,72,62422
2024-10-25,12,Продукт_12,34,98008
2024-6-3,13,Продукт_13,91,32774
2024-11-19,14,Продукт_14,32,66729
2024-3-16,15,Продукт_15,58,8798
2024-9-20,16,Продукт_16,92,3711
2024-11-6,17,Продукт_17,76,47546
2024-6-9,18,Продукт_18,25,69918
2024-5-22,19,Продукт_19,31,63391
2024-9-18,20,Продукт_20,24,70485
2024-7-3,21,Продукт_21,65,30944
2024-4-29,22,Продукт_22,65,16368
2024-6-3,23,Продукт_23,53,10148
2024-5-15,24,Продукт_24,81,36073
2024-10-29,25,Продукт_25,6,69279
2024-12-24,26,Продукт_26,97,3660
2024-4-21,27,Продукт_27,47,12003
2024-12-27,28,Продукт_28,78,12083
2024-4-5,29,Продукт_29,42,50023
2024-5-15,30,Продукт_30,70,63009
2024-9-13,31,Продукт_31,69,72530
2024-8-18,32,Продукт_32,53,79360
2024-7-6,33,Продукт_33,63,38642
2024-10-8,34,Продукт_34,68,49136
2024-10-9,35,Продукт_35,5,59155
2024-11-9,36,Продукт_36,70,32481
2024-7-12,37,Продукт_37,31,86604
2024-7-14,38,Продукт_38,94,39194
2024-6-14,39,Продукт_39,65,741
2024-5-15,40,Продукт_40,4,51543
2024-8-14,41,Продукт_41,61,75567
2024-9-21,42,Продукт_42,32,79732
2024-10-5,43,Продукт_43,50,56739
2024-8-19,44,Продукт_44,99,99644
2024-8-15,45,Продукт_45,72,14150
2024-10-22,46,Продукт_46,45,46344
2024-4-11,47,Продукт_47,52,30827
2024-4-3,48,Продукт_48,46,86033
2024-9-1,49,Продукт_49,27,87914
2024-9-4,50,Продукт_50,43,91654
2024-7-10,51,Продукт_51,11,57545
2024-6-26,52,Продукт_52,42,38402
2024-4-30,53,Продукт_53,89,46730
2024-12-4,54,Продукт_54,91,45411
2024-9-19,55,Продукт_55,6,62372
2024-11-15,56,Продукт_56,30,30012
2024-11-25,57,Продукт_57,71,31165
2024-7-3,58,Продукт_58,48,48072
2024-9-21,59,Продукт_59,14,59570
2024-10-29,60,Продукт_60,22,51819
2024-6-8,61,Продукт_61,13,25091
2024-5-19,62,Продукт_62,87,38885
2024-4-7,63,Продукт_63,47,70794
2024-10-28,64,Продукт_64,89,92114
2024-10-11,65,Продукт_65,92,45468
2024-6-23,66,Продукт_66,8,57088
2024-4-19,67,Продукт_67,5,73789
2024-5-5,68,Продукт_68,66,75433
2024-3-19,69,Продукт_69,19,41357
2024-7-21,70,Продукт_70,12,70068
2024-9-7,71,Продукт_71,32,67309
2024-10-24,72,Продукт_72,91,24049
2024-4-7,73,Продукт_73,93,82575
2024-11-15,74,Продукт_74,88,13829
2024-7-22,75,Продукт_75,24,34580
2024-6-6,76,Продукт_76,79,95214
2024-11-10,77,Продукт_77,30,61807
2024-5-16,78,Продукт_78,75,44118
2024-3-26,79,Продукт_79,59,8490
2024-7-18,80,Продукт_80,85,51158
2024-3-21,81,Продукт_81,16,62943
2024-10-6,82,Продукт_82,23,27120
2024-9-4,83,Продукт_83,59,9027
2024-10-24,84,Продукт_84,87,69136
2024-7-15,85,Продукт_85,78,96783
2024-10-2,86,Продукт_86,21,53946
2024-12-18,87,Продукт_87,86,67242
2024-3-18,88,Продукт_88,84,95193
2024-11-7,89,Продукт_89,64,52564
2024-5-26,90,Продукт_90,78,9293
2024-3-16,91,Продукт_91,21,46246
2024-6-14,92,Продукт_92,31,13063
2024-6-15,93,Продукт_93,73,52119
2024-4-3,94,Продукт_94,16,76409
2024-9-23,95,Продукт_95,76,95155
2024-4-8,96,Продукт_96,45,4382
2024-9-5,97,Продукт_97,33,76233
2024-5-13,98,Продукт_98,94,33165
2024-7-4,99,Продукт_99,82,43155
2024-5-2,100,Продукт_100,69,751
2024-5-17,101,Продукт_101,54,38168
2024-7-20,102,Продукт_102,77,84166
2024-10-22,103,Продукт_103,8,31941
2024-5-21,104,Продукт_104,26,74658
2024-3-27,105,Продукт_105,2,91199
2024-7-13,106,Продукт_106,65,52007
2024-10-21,107,Продукт_107,2,2319
2024-11-27,108,Продукт_108,94,34331
2024-7-17,109,Продукт_109,30,72976
2024-9-1,110,Продукт_110,96,42970
2024-6-21,111,Продукт_111,90,80276
2024-6-27,112,Продукт_112,93,86539
2024-12-16,113,Продукт_113,96,77425
2024-12-19,114,Продукт_114,77,46867
2024-4-7,115,Продукт_115,28,51032
2024-8-27,116,Продукт_116,39,15052
2024-8-22,117,Продукт_117,14,45481
2024-9-3,118,Продукт_118,28,11118
2024-3-15,119,Продукт_119,21,77976
2024-4-8,120,Продукт_120,18,33656
2024-11-23,121,Продукт_121,15,75513
2024-12-10,122,Продукт_122,65,62065
2024-12-3,123,Продукт_123,17,55716
2024-7-14,124,Продукт_124,62,20789
2024-8-1,125,Продукт_125,91,3930
2024-4-26,126,Продукт_126,34,43900
2024-3-22,127,Продукт_127,55,80489
2024-9-16,128,Продукт_128,96,5109
2024-7-12,129,Продукт_129,65,82640
2024-11-24,130,Продукт_130,74,70737
2024-10-16,131,Продукт_131,47,6033
2024-6-27,132,Продукт_132,93,96743
2024-5-18,133,Продукт_133,29,6292
2024-6-26,134,Продукт_134,2,31831
2024-7-29,135,Продукт_135,89,95727
2024-6-22,136,Продукт_136,87,19063
2024-6-11,137,Продукт_137,67,30004
2024-6-27,138,Продукт_138,59,62094
2024-12-24,139,Продукт_139,98,14878
2024-7-16,140,Продукт_140,64,52499
2024-4-24,141,Продукт_141,13,4862
2024-10-5,142,Продукт_142,20,56885
2024-9-18,143,Продукт_143,45,84980
2024-6-11,144,Продукт_144,68,9534
2024-3-5,145,Продукт_145,22,10426
2024-7-12,146,Продукт_146,94,91749
2024-4-15,147,Продукт_147,51,44919
2024-8-29,148,Продукт_148,35,38121
2024-7-28,149,Продукт_149,14,95980
2024-3-19,150,Продукт_150,17,17115
2024-8-17,151,Продукт_151,17,99192
2024-6-16,152,Продукт_152,21,14868
2024-5-6,153,Продукт_153,63,86802
2024-3-10,154,Продукт_154,96,8641
2024-4-10,155,Продукт_155,23,98960
2024-7-29,156,Продукт_156,17,63871
2024-11-22,157,Продукт_157,16,20872
2024-5-7,158,Продукт_158,86,68436
2024-6-25,159,Продукт_159,14,10431
2024-11-15,160,Продукт_160,6,63230
2024-11-11,161,Продукт_161,41,38325
2024-7-21,162,Продукт_162,67,54422
2024-8-30,163,Продукт_163,1,62184
2024-5-14,164,Продукт_164,73,66314
2024-4-3,165,Продукт_165,18,65482
2024-10-13,166,Продукт_166,83,60637
2024-12-14,167,Продукт_167,12,56011
2024-12-18,168,Продукт_168,93,24675
2024-9-18,169,Продукт_169,94,68147
2024-7-12,170,Продукт_170,86,77388
2024-3-23,171,Продукт_171,66,76734
2024-3-3,172,Продукт_172,100,40448
2024-11-13,173,Продукт_173,1,34113
2024-9-27,174,Продукт_174,61,62627
2024-5-28,175,Продукт_175,84,90132
2024-7-13,176,Продукт_176,53,56137
2024-4-9,177,Продукт_177,31,68398
2024-10-26,178,Продукт_178,23,11462
2024-5-25,179,Продукт_179,82,77523
2024-7-1,180,Продукт_180,94,49996
2024-5-10,181,Продукт_181,71,20154
2024-10-3,182,Продукт_182,79,17706
2024-12-9,183,Продукт_183,54,41268
2024-6-18,184,Продукт_184,9,45063
2024-12-19,185,Продукт_185,42,12490
2024-12-4,186,Продукт_186,11,68294
2024-6-11,187,Продукт_187,78,35363
2024-6-26,188,Продукт_188,99,11165
2024-7-28,189,Продукт_189,25,66556
2024-9-13,190,Продукт_190,88,5036
2024-9-28,191,Продукт_191,33,26045
2024-9-6,192,Продукт_192,76,80787
2024-9-23,193,Продукт_193,18,84433
2024-8-30,194,Продукт_194,12,52471
2024-6-23,195,Продукт_195,100,67887
2024-11-24,196,Продукт_196,88,14262
